Fahrer;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag
FTE001;04:45-09:15, 09:45-14:15, 14:45-19:15;;05:30-10:00, 10:30-15:00, 15:30-20:00;;05:15-09:45, 10:15-14:45, 15:15-19:45;
FTE002;04:45-09:15, 09:45-14:15, 14:45-19:15;;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:15-09:45, 10:15-14:45, 15:15-19:45;
FTE003;04:45-09:15, 09:45-14:15, 14:45-19:15;;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:15-09:45, 10:15-14:45, 15:15-19:45;
FTE004;05:15-09:45, 10:15-14:45, 15:15-19:45;;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:30-10:00, 10:30-15:00, 15:30-20:00;
FTE005;05:15-09:45, 10:15-14:45, 15:15-19:45;;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:30-10:00, 10:30-15:00, 15:30-20:00;
FTE006;05:15-09:45, 10:15-14:45, 15:15-19:45;;07:15-11:45, 12:15-16:45, 17:15-21:45;;05:30-10:00, 10:30-15:00, 15:30-20:00;
FTE007;05:30-10:00, 10:30-15:00, 15:30-20:00;;07:15-11:45, 12:15-16:45, 17:15-21:45;;05:30-10:00, 10:30-15:00, 15:30-20:00;
FTE008;05:30-10:00, 10:30-15:00, 15:30-20:00;;04:45-09:15, 10:15-14:45;05:15-09:45, 10:15-14:45, 15:15-19:45;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE009;05:30-10:00, 10:30-15:00, 15:30-20:00;;04:45-09:15, 10:15-14:45;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE010;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:30-10:00, 13:00-17:30;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE011;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:30-10:00, 10:30-15:00;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE012;06:45-11:15, 11:45-16:15, 16:45-21:15;;05:30-10:00, 13:15-17:45;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE013;06:45-11:15, 11:45-16:15, 16:45-21:15;;05:30-10:00, 10:30-15:00;05:45-10:15, 10:45-15:15, 15:45-20:15;;05:00-09:30, 10:00-14:30, 15:00-19:30
FTE014;07:00-11:30, 12:00-16:30, 17:00-21:30;;04:45-09:15, 14:45-19:15;06:45-11:15, 11:45-16:15, 16:45-21:15;;05:15-09:45, 10:15-14:45, 15:15-19:45
FTE015;07:15-11:45, 12:15-16:45, 17:15-21:45;;04:45-09:15, 14:45-19:15;06:45-11:15, 11:45-16:15, 16:45-21:15;;05:15-09:45, 10:15-14:45, 15:15-19:45
FTE016;07:15-11:45, 12:15-16:45, 17:15-21:45;;04:45-09:15, 14:45-19:15;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:30-10:00, 10:30-15:00, 15:30-20:00
FTE017;07:45-12:15, 12:45-17:15, 17:45-22:15;;04:45-09:15, 14:45-19:15;07:00-11:30, 12:00-16:30, 17:00-21:30;;05:30-10:00, 10:30-15:00, 15:30-20:00
FTE018;07:45-12:15, 12:45-17:15, 17:45-22:15;;04:45-09:15, 14:45-19:15;07:15-11:45, 12:15-16:45, 17:15-21:45;;05:45-10:15, 10:45-15:15, 15:45-20:15
FTE019;08:00-12:30, 13:00-17:30, 18:00-22:30;;04:45-09:15, 14:30-19:00;07:15-11:45, 12:15-16:45, 17:15-21:45;;06:30-11:00, 11:30-16:00, 16:30-21:00
FTE020;08:00-12:30, 13:00-17:30, 18:00-22:30;;05:00-09:30, 14:45-19:15;08:15-12:45, 14:00-18:30;05:45-10:15, 10:45-15:15, 15:45-20:15;
FTE021;08:00-12:30, 13:00-17:30, 18:00-22:30;;05:15-09:45, 15:00-19:30;08:30-13:00, 14:15-18:45;05:45-10:15, 10:45-15:15, 15:45-20:15;
FTE022;08:15-12:45, 13:15-17:45, 18:15-22:45;;05:15-09:45, 15:00-19:30;08:30-13:00, 14:15-18:45;05:45-10:15, 10:45-15:15, 15:45-20:15;
FTE023;08:15-12:45, 13:15-17:45, 18:15-22:45;;05:30-10:00, 15:00-19:30;08:15-12:45, 14:45-19:15;06:15-10:45, 11:15-15:45, 16:15-20:45;
FTE024;04:45-09:15, 11:30-16:00;04:45-09:15, 09:45-14:15, 14:45-19:15;;04:45-09:15, 10:00-14:30;06:15-10:45, 11:15-15:45, 16:15-20:45;
FTE025;04:45-09:15, 10:00-14:30;05:30-10:00, 10:30-15:00, 15:30-20:00;;04:45-09:15, 10:15-14:45;06:45-11:15, 11:45-16:15, 16:45-21:15;
FTE026;04:45-09:15, 09:45-14:15;05:30-10:00, 10:30-15:00, 15:30-20:00;;04:45-09:15, 10:15-14:45;06:45-11:15, 11:45-16:15, 16:45-21:15;
FTE027;04:45-09:15, 10:00-14:30;05:45-10:15, 10:45-15:15, 15:45-20:15;;04:45-09:15, 10:15-14:45;07:15-11:45, 12:15-16:45, 17:15-21:45;
